[Global_parameters]
Min_value: 0.364538
Max_value: 73.786125

[uCluster]
uCluster_number: 0
feature_number: 3
data_number: 11535
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.899569,0.017453,0.012461
score: 0.000000
creation_date: 1
last_update: 9941

[uCluster]
uCluster_number: 1
feature_number: 3
data_number: 6454
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.923803,0.092072,0.031384
score: 0.000000
creation_date: 1
last_update: 9956

[uCluster]
uCluster_number: 2
feature_number: 3
data_number: 1467
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.916200,0.159033,0.042292
score: 0.000000
creation_date: 1
last_update: 9970

[uCluster]
uCluster_number: 3
feature_number: 3
data_number: 4716
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.950735,0.059881,0.024659
score: 0.000000
creation_date: 1
last_update: 9954

[uCluster]
uCluster_number: 4
feature_number: 3
data_number: 1390
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.951895,0.148069,0.040676
score: 0.000000
creation_date: 1
last_update: 9970

[uCluster]
uCluster_number: 5
feature_number: 3
data_number: 228
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.944578,0.221412,0.050505
score: 0.000000
creation_date: 1
last_update: 9978

[uCluster]
uCluster_number: 6
feature_number: 3
data_number: 1331
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.922370,0.115294,0.035492
score: 0.000000
creation_date: 3026
last_update: 9958

[uCluster]
uCluster_number: 7
feature_number: 3
data_number: 42
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.945722,1.053062,0.111649
score: 0.000000
creation_date: 1
last_update: 7928

[uCluster]
uCluster_number: 8
feature_number: 3
data_number: 5451
density: 999.999939
size: 0.100000,0.100000,0.100000
center: 0.930092,0.013036,0.010662
score: 0.000000
creation_date: 1
last_update: 9941
